iter	AUC	Logloss
96	0.8842936396	0.4019442167
97	0.8849322469	0.4011377694
98	0.8850445497	0.400942159
99	0.8850848662	0.4008422589
100	0.8851774009	0.4007674827
101	0.8852418566	0.4006931666
102	0.8853423829	0.4006119667
103	0.8853730335	0.4005536032
104	0.8853644065	0.4004910261
105	0.8859770734	0.3996687206
106	0.8859479342	0.3996015943
107	0.8859344289	0.3995444598
108	0.8865315557	0.3987822679
109	0.886594612	0.3987230198
110	0.8868102234	0.3983626622
111	0.8868292934	0.398291875
112	0.8868722573	0.3982338008
113	0.8868966089	0.3981486134
114	0.8869615816	0.3980970944
115	0.8870116398	0.3980290368
116	0.8871328396	0.3978563879
117	0.8871572109	0.3977419993
118	0.8871541388	0.397695859
119	0.8871629337	0.397641264
120	0.8871241319	0.3975673749
121	0.8872170914	0.397454966
122	0.8872516703	0.3974108479
123	0.8872813446	0.3973371991
124	0.8873185379	0.3972833089
125	0.887418832	0.3971534681
126	0.8875501522	0.3969350908
127	0.8876060862	0.3968023203
128	0.8876066114	0.3967756651
129	0.8876079252	0.396681551
130	0.8875826336	0.3966065407
131	0.8875377105	0.3965158974
132	0.8875686706	0.3964097277
133	0.8875872154	0.3962751609
134	0.8876303028	0.3961940586
135	0.887632206	0.3961414864
136	0.8876565412	0.3960527368
137	0.887712951	0.3960041511
138	0.8877249696	0.3958977592
139	0.8876950615	0.3958604808
140	0.8877716296	0.3957369395
141	0.8877795602	0.3956706538
142	0.8878074515	0.3956079417
143	0.8878734565	0.3955336076
144	0.8879437207	0.3954048084
145	0.8888120867	0.3942946503
146	0.8888463034	0.3942289246
147	0.8888822504	0.3941637362
148	0.888937172	0.3941065723
149	0.8889661943	0.3940625017
150	0.8889968927	0.3940199648
151	0.8890263942	0.3939776946
152	0.8890825933	0.3938951525
153	0.8891047256	0.3938607423
154	0.8891734092	0.3937460893
155	0.8891581144	0.3937270776
156	0.889170575	0.3936848736
157	0.8892356102	0.3935905588
158	0.8892571992	0.3935510069
159	0.8893075916	0.3935106096
160	0.8917565142	0.3906969521
161	0.8918113024	0.3905980881
162	0.8918700583	0.390531763
163	0.8919102827	0.3904522258
164	0.891940576	0.3904016465
165	0.8919155527	0.3903906498
166	0.8919506766	0.3903340461
167	0.891988833	0.3902924996
168	0.8920116601	0.3902308086
169	0.8920876734	0.3900804973
170	0.8921136236	0.3900158425
171	0.8921178976	0.3899673753
172	0.8922347609	0.3898020651
173	0.8922552303	0.3897499852
174	0.892347039	0.3896141725
175	0.892379499	0.3895852475
176	0.8924578962	0.3895039572
177	0.892484966	0.3894482749
178	0.8925092451	0.389415831
179	0.8925824464	0.3893087876
180	0.8925965592	0.3892458302
181	0.8926338266	0.3892000133
182	0.8926590738	0.3891778402
183	0.8926874195	0.3891447319
184	0.8926919471	0.3891129
185	0.892690714	0.3891004448
186	0.8946010649	0.3867527802
187	0.894639819	0.3866391459
188	0.8949133648	0.386226467
189	0.8949293841	0.3861692423
190	0.8949483257	0.3861045593
191	0.8950831378	0.3857797944
192	0.8951368542	0.3856776422
193	0.8951806083	0.3856299469
194	0.8951839357	0.3855897238
195	0.8952123357	0.3855245572
196	0.8952264748	0.3855131103
197	0.8952857741	0.3854658066
198	0.8953094507	0.3854545921
199	0.8952939418	0.3854318068
200	0.8953147899	0.3854154148
201	0.8953283577	0.3853667882
202	0.8953448824	0.3853358806
203	0.8953776552	0.3852913355
204	0.8953757273	0.3852675252
205	0.8953741583	0.3852631406
206	0.8953891568	0.3852152309
207	0.8953784669	0.3851896013
208	0.895380291	0.3851520192
209	0.8954071995	0.3851394857
210	0.895417137	0.3851119784
211	0.895417733	0.3850825305
212	0.8954588464	0.385042131
213	0.8955465704	0.3849385726
214	0.8955590335	0.3849146315
215	0.8956931096	0.3846795713
216	0.8957147595	0.3846314615
217	0.8957287718	0.3845882439
218	0.8957911827	0.3845032237
219	0.8958411487	0.3844448532
220	0.8958468978	0.3844108114
221	0.8958548581	0.3844111533
222	0.8958565588	0.3843820906
223	0.8958677953	0.3843245122
224	0.8959102176	0.3842588884
225	0.8959106407	0.3842490861
226	0.8959229194	0.3842371257
227	0.8959329508	0.3842203272
228	0.8959479015	0.3841942095
229	0.8959724902	0.3841439139
230	0.8959877785	0.384121825
231	0.8959995073	0.3840955866
232	0.8960076058	0.3840652838
233	0.8972298215	0.382462668
234	0.8972548892	0.3824262666
235	0.8972927823	0.3823796108
236	0.8973004511	0.3823343766
237	0.897675241	0.3817918915
238	0.8976695429	0.3817739873
239	0.8977055212	0.381698542
240	0.8977373309	0.3816618772
241	0.897731967	0.3816504752
242	0.8978639523	0.3813767563
243	0.8979994838	0.3811080338
244	0.8980203253	0.3810747511
245	0.8981968468	0.3808040109
246	0.8982264849	0.380767646
247	0.898244702	0.3807399838
248	0.8982797106	0.3806786134
249	0.8982997537	0.3806694992
250	0.8984876796	0.3803919958
251	0.898514239	0.380331693
252	0.8985694536	0.3802796186
253	0.8985903099	0.3802601073
254	0.8986284927	0.3802194931
255	0.8986501772	0.3801970275
256	0.8986670937	0.3801802177
257	0.8987103095	0.3800848276
258	0.8987007424	0.3800555797
259	0.8987316762	0.3799944766
260	0.8987408465	0.3799731274
261	0.8987555536	0.3799399291
262	0.8987704534	0.379917605
263	0.8987805901	0.379893402
264	0.8987891513	0.379842136
265	0.8988083909	0.3798138424
266	0.8988311817	0.3797780232
267	0.8988619377	0.3797575943
268	0.898878413	0.3797291285
269	0.8988779109	0.3797223539
270	0.8989101733	0.3796990263
271	0.8991854198	0.3792452564
272	0.8991978928	0.3792271806
273	0.8992329212	0.3791927886
274	0.8992630614	0.379166749
275	0.8993005626	0.3791197499
276	0.8993049338	0.379104675
277	0.8993511229	0.3790003933
278	0.899350494	0.3789879373
279	0.8993319558	0.3789818235
280	0.8993362199	0.3789642114
281	0.8993398601	0.3789427765
282	0.8993594174	0.3789372306
283	0.8993885616	0.3789282852
284	0.8994023335	0.3789109018
285	0.8993844506	0.3789153028
286	0.8993956953	0.3788986465
287	0.8994001142	0.378887393
288	0.8994346948	0.3788511573
289	0.8994441894	0.3788477973
290	0.8996753509	0.3784594558
291	0.8996914245	0.3784335558
292	0.8999031587	0.3780783231
293	0.8999416494	0.37801871
294	0.8999660701	0.3779842113
295	0.9000141345	0.3779164613
296	0.9000362388	0.377898644
297	0.9000441315	0.3778812335
298	0.9001895973	0.3775972905
299	0.9001894919	0.3775868703
300	0.9001988417	0.3775646772
301	0.9002056396	0.3775656706
302	0.9002205311	0.3775412732
303	0.9002241054	0.3775220231
304	0.900245673	0.3774770534
305	0.9002764767	0.3774601994
306	0.9003212138	0.3774100465
307	0.9003233261	0.3774011328
308	0.9003358912	0.3773792645
309	0.9003693078	0.3773470035
310	0.9003692008	0.377346533
311	0.9004706572	0.3771172171
312	0.9004735005	0.3771000153
313	0.9005869739	0.3768758384
314	0.9006003326	0.3768543901
315	0.9006011278	0.376846544
316	0.9006466387	0.376782059
317	0.9006686656	0.3767449348
318	0.9007124477	0.3766717239
319	0.9007481642	0.3766169405
320	0.9008268167	0.3764184432
321	0.9008606514	0.3763761831
322	0.90085847	0.3763595422
323	0.900858526	0.3763576555
324	0.9009584612	0.3761350026
325	0.9009440636	0.3761289929
326	0.9009519366	0.3761000377
327	0.901093316	0.3758259828
328	0.9011111809	0.3757978787
329	0.9011202574	0.3757886419
330	0.9011206393	0.3757873941
331	0.9011452527	0.3757599084
332	0.9011548643	0.3757543527
333	0.9011719586	0.3757293524
334	0.9012102699	0.3756850426
335	0.901231439	0.3756658762
336	0.901224786	0.375666687
337	0.9012540997	0.3756350478
338	0.9012953317	0.3756056533
339	0.901303096	0.3755883668
340	0.9013116374	0.3755710764
341	0.9013230106	0.3755571066
342	0.9013377901	0.3755432454
343	0.9013817731	0.3754737429
344	0.9014005418	0.3754572469
345	0.9015368933	0.375225652
346	0.901533538	0.3752219779
347	0.9015784314	0.3751772845
348	0.9015961777	0.3751395152
349	0.9016069253	0.3751318586
350	0.9016223947	0.3751139685
351	0.9016417051	0.3750868802
352	0.901648014	0.3750769442
353	0.9016504506	0.3750655737
354	0.9017187457	0.3749440942
355	0.9017361907	0.3749264611
356	0.9017481912	0.3749082692
357	0.9017517819	0.3749112152
358	0.9017874705	0.3747628355
359	0.9017997871	0.3747340597
360	0.9018248087	0.374697375
361	0.9018186941	0.3747029336
362	0.9019576962	0.3744763237
363	0.9019768584	0.3744071259
364	0.9023040943	0.3739110254
365	0.9023266283	0.3738973039
366	0.9023466186	0.3738669016
367	0.9023500365	0.3738339246
368	0.9023598868	0.3738138903
369	0.9023711958	0.3738027294
370	0.9023932161	0.3737846307
371	0.9024019336	0.3737703261
372	0.9024328362	0.3737368553
373	0.9024599076	0.3737002073
374	0.902487789	0.3736595615
375	0.9025165842	0.3736398876
376	0.9025308731	0.373607296
377	0.9025380365	0.373590196
378	0.9025548131	0.3735706434
379	0.9025771413	0.3735070366
380	0.9025799286	0.3735039769
381	0.9025834897	0.3734895661
382	0.9026381215	0.3734009528
383	0.9026475371	0.3733778446
384	0.9026550133	0.3733674736
385	0.9026744933	0.3733232314
386	0.9026845329	0.3733129275
387	0.9027030596	0.3733030093
388	0.90270181	0.3732908246
389	0.9027016832	0.3732896986
390	0.9026956624	0.373288107
391	0.9026955933	0.3732792855
392	0.9026973022	0.3732764574
393	0.9026945314	0.3732689217
394	0.9026962996	0.3732675415
395	0.9027129231	0.3732530605
396	0.9027267592	0.3732354756
397	0.9027329151	0.3732336971
398	0.9027384699	0.3732222579
399	0.9027451872	0.3732044159
400	0.9027833107	0.3731621598
401	0.9028404763	0.373027467
402	0.9033852317	0.3721160321
403	0.9034292312	0.3720664324
404	0.9034327232	0.3720601278
405	0.9034327973	0.372059067
406	0.9034530938	0.3720376984
407	0.9034850533	0.3720048231
408	0.903522846	0.3719435418
409	0.9035380733	0.3719167186
410	0.9035686103	0.371906147
411	0.9036058959	0.3718459689
412	0.903633779	0.3718374646
413	0.9036412568	0.3718279343
414	0.9036488713	0.3718097575
415	0.9037496017	0.3716105794
416	0.903757422	0.371604381
417	0.9037710244	0.3715987893
418	0.9038456086	0.3714395778
419	0.9038910652	0.3713809784
420	0.9039101269	0.3713591142
421	0.9039280214	0.3713255361
422	0.9039348276	0.3713173394
423	0.9039531106	0.3713051835
424	0.9039715846	0.371288156
425	0.9039701605	0.3712897028
426	0.9039592302	0.3712754126
427	0.9039811171	0.3712464294
428	0.9039860694	0.3712371192
429	0.9039852742	0.3712288127
430	0.9039826252	0.3712141093
431	0.9039904752	0.3711905189
432	0.9040047114	0.371161461
433	0.9039996175	0.3711536024
434	0.9040210715	0.3711155438
435	0.9040360947	0.3710999701
436	0.9040466512	0.3710750921
437	0.9040488228	0.3710600153
438	0.9040702027	0.371044818
439	0.9040752028	0.3710226995
440	0.9040822986	0.3710141486
441	0.9041072495	0.370986129
442	0.9041062979	0.3709863722
443	0.9041084744	0.3709886816
444	0.9041023499	0.3709838435
445	0.904127146	0.3709585422
446	0.9041859448	0.3708411321
447	0.9041835262	0.370838601
448	0.904183546	0.3708303242
449	0.904179705	0.3708306241
450	0.904197993	0.3708115786
451	0.9042058824	0.3707843498
452	0.9042029683	0.3707818918
453	0.9049282904	0.3695411921
454	0.9049824908	0.3694142411
455	0.9049765194	0.3694119273
456	0.9050276	0.3693367249
457	0.9050625773	0.3692518569
458	0.90506073	0.3692502309
459	0.9050629559	0.369236901
460	0.9050665928	0.3692331049
461	0.9050822581	0.3692220334
462	0.9050757286	0.3692199898
463	0.9050932049	0.3691995489
464	0.9051031572	0.3691878452
465	0.9051347298	0.3691686291
466	0.9051467006	0.3691349587
467	0.905208458	0.3689971527
468	0.9052160955	0.3689895036
469	0.9052385208	0.3689723224
470	0.9052500801	0.368949717
471	0.9052599715	0.3689081067
472	0.9052551147	0.3689093025
473	0.9053579245	0.3687419793
474	0.9053605471	0.3687265765
475	0.9053841891	0.3687022029
476	0.9058537265	0.3678944312
477	0.905861285	0.3678730289
478	0.9058741943	0.3678520474
479	0.9058683332	0.3678354931
480	0.9058978099	0.3678082675
481	0.9059180653	0.3677823093
482	0.9059400379	0.3677089558
483	0.9059720699	0.3676699995
484	0.9059751222	0.3676548184
485	0.9059906871	0.3676280883
486	0.9060024488	0.367598845
487	0.9060201293	0.3675781275
488	0.9060320557	0.3675807443
489	0.9060266424	0.3675748045
490	0.9060393606	0.3675575594
491	0.906042413	0.3675479876
492	0.906043852	0.3675462465
493	0.9067212496	0.3665088168
494	0.9067225239	0.3665003134
495	0.9067368918	0.3664742062
496	0.9067392988	0.3664543887
497	0.9067482551	0.366448379
498	0.9067507214	0.3664363707
499	0.9067736061	0.3664143089
500	0.9067820652	0.366404783
501	0.9068080747	0.3663767808
502	0.9068091646	0.3663589838
503	0.9071106297	0.3657688541
504	0.9071198247	0.3657219165
505	0.9071392783	0.3657035608
506	0.9071580372	0.3656777322
507	0.9071707719	0.3656584857
508	0.9071955993	0.3655953348
509	0.9072084756	0.3655734676
510	0.9072419992	0.3655032517
511	0.907251265	0.3654890496
512	0.9072479871	0.3654868033
513	0.9072706264	0.3653985509
514	0.9072881867	0.3653944067
515	0.9072986923	0.3653797409
516	0.9073306073	0.3653271219
517	0.9073327361	0.3653166797
518	0.9073535134	0.3652399158
519	0.9073602076	0.3652336153
520	0.9073604018	0.3652322266
521	0.9073702027	0.3652026194
522	0.9073657888	0.3652064435
523	0.9073759354	0.3651985037
524	0.9073911776	0.3651683286
525	0.9074096747	0.3651539821
526	0.9074221328	0.3651427148
527	0.9074333693	0.3651187553
528	0.9074229362	0.3651205264
529	0.9074425018	0.3650980051
530	0.9074928563	0.3650067714
531	0.9075315561	0.3649289355
532	0.9075422345	0.3649138576
533	0.9075482619	0.3649117063
534	0.9075647784	0.364885176
535	0.9075835734	0.3648776552
536	0.9075789175	0.3648826567
537	0.9076115651	0.3648086407
538	0.9076336069	0.364770383
539	0.9076403389	0.3647531676
540	0.9076359003	0.3647527918
541	0.9076327903	0.3647550082
542	0.9076356352	0.36475082
543	0.9076251346	0.3647508039
544	0.9076292769	0.3647527055
545	0.9076486795	0.3647170214
546	0.9076493397	0.3647132696
547	0.9076615476	0.3646969137
548	0.9076690452	0.3646853627
549	0.9076802224	0.3646670786
550	0.9080582228	0.3638739993
551	0.9080905149	0.3638317838
552	0.90810024	0.3638172299
553	0.9081441242	0.3637579797
554	0.9081543219	0.3637392785
555	0.9081552801	0.3637254327
556	0.9081564441	0.3637159349
557	0.90817747	0.3636954228
558	0.9081781845	0.3636887768
559	0.9081803923	0.3636783003
560	0.9082051736	0.363652272
561	0.9082052938	0.3636562429
562	0.908208575	0.3636483032
563	0.9081994689	0.3636596297
564	0.9082113097	0.3636047665
565	0.9082192518	0.3635960115
566	0.908227431	0.3635856024
567	0.9082348364	0.3635815975
568	0.90825754	0.3635515977
569	0.9082586414	0.3635544607
570	0.9082601363	0.3635511206
571	0.9082632463	0.363547031
572	0.9082693527	0.3635351784
573	0.9082692671	0.3635272258
574	0.90827404	0.3635224808
575	0.9082688638	0.3635234785
576	0.9082891307	0.3634749572
577	0.9083010818	0.3634576423
578	0.9083381533	0.3633605723
579	0.9083416798	0.3633453003
580	0.9083368263	0.3633316406
581	0.9083566635	0.3633127896
582	0.9083577353	0.3633116948
583	0.9083601933	0.3633049885
584	0.9083662586	0.3632902432
585	0.9083742007	0.3632809016
586	0.9083754355	0.3632788002
587	0.9083867972	0.3632681878
588	0.9083816852	0.3632685384
589	0.9083799598	0.3632526465
590	0.9083722728	0.3632543162
591	0.9083712554	0.3632559931
592	0.908364986	0.3632631377
593	0.9083608996	0.3632616023
594	0.9083657828	0.3632619082
595	0.9083881159	0.3632328712
596	0.9083917314	0.3632324047
597	0.9083939507	0.3632098068
598	0.9084093476	0.3631888024
599	0.9084228496	0.3631602689
600	0.9084346838	0.363155364
601	0.908469261	0.3630879102
602	0.9085116734	0.3630181508
603	0.9085091083	0.3630226919
604	0.9084958171	0.3630317665
605	0.90851235	0.3630172924
606	0.908514729	0.3630079042
607	0.9085312686	0.3629929952
608	0.9085422614	0.3629822235
609	0.9085461699	0.3629774342
610	0.9085566804	0.3629231783
611	0.9085826323	0.3628919152
612	0.9085868339	0.3628798291
613	0.9085923262	0.3628794338
614	0.9085934161	0.3628780219
615	0.9085962972	0.3628763935
616	0.9089823385	0.3621865852
617	0.9089851011	0.3621727245
618	0.9090141663	0.3621339872
619	0.9090236906	0.3621267729
620	0.9090209345	0.3621210416
621	0.9090245599	0.3621177679
622	0.9090205625	0.3621175639
623	0.9090223949	0.3621149788
624	0.9090219784	0.3621098045
625	0.9090243195	0.3621029978
626	0.9090199632	0.3621048524
627	0.9090197854	0.3621064877
628	0.9090246191	0.3621013667
629	0.9090255691	0.3621003311
630	0.9090561918	0.3620690761
631	0.9090569046	0.3620589522
632	0.9090570759	0.3620582559
633	0.909064422	0.3620373713
634	0.9090794057	0.3620129906
635	0.9090874944	0.3620063446
636	0.9090884772	0.3620053748
637	0.9090920186	0.3619976429
638	0.9090968655	0.3619801539
639	0.9090903475	0.3619744049
640	0.9091021735	0.3619293347
641	0.9091304829	0.3618910048
642	0.9091445167	0.3618775148
643	0.9091536607	0.3618579338
644	0.9091640098	0.3618450843
645	0.909176603	0.3618283359
646	0.9091783778	0.3618264065
647	0.9091892504	0.3618217326
648	0.9092055842	0.3618027713
649	0.9092187832	0.3617776909
650	0.9092153949	0.3617801811
651	0.90923067	0.3617700668
652	0.9092325008	0.3617640847
653	0.9092448421	0.3617505639
654	0.9092454809	0.3617365139
655	0.9092442164	0.3617367455
656	0.9092841263	0.361651562
657	0.909284905	0.3616507109
658	0.909284905	0.3616507112
659	0.9092990952	0.3616326785
660	0.9093163427	0.3616158845
661	0.9093286345	0.3615937113
662	0.9093310893	0.3615915318
663	0.9093348364	0.3615862222
664	0.9093305476	0.3615809055
665	0.9093325727	0.3615439291
666	0.909355263	0.3615289892
667	0.9093598696	0.3615249742
668	0.9093991143	0.3614465448
669	0.909405606	0.3614429296
670	0.9094020811	0.3614517911
671	0.9094015543	0.3614516805
672	0.9094244669	0.3613999752
673	0.9094513968	0.361348594
674	0.9094665928	0.3613202313
675	0.909470503	0.361308283
676	0.9094700552	0.3613047904
677	0.9094842321	0.3612821625
678	0.9094898693	0.3612623935
679	0.9095071497	0.361233719
680	0.9095143362	0.3612169632
681	0.9095228644	0.3612120161
682	0.9095197412	0.3612118071
683	0.9095253159	0.3612104545
684	0.9095307407	0.3612072374
685	0.9095268371	0.361207088
686	0.9095273179	0.3612058947
687	0.9095365392	0.361198672
688	0.9095421534	0.3611926258
689	0.9095918098	0.3611193695
690	0.9096116948	0.3610951371
691	0.9096110692	0.361093319
692	0.9096159046	0.361056426
693	0.9096142055	0.3610603651
694	0.9096401491	0.3610090609
695	0.9096423635	0.3609978766
696	0.9096511173	0.3609847931
697	0.9096606927	0.3609748493
698	0.9096619949	0.360974381
699	0.9096785526	0.3609483625
700	0.9096754706	0.3609424656
701	0.9096723144	0.3609441093
702	0.9096841124	0.3609255422
703	0.9096905678	0.3609200968
704	0.9096955498	0.3609111872
705	0.9097064126	0.3608980395
706	0.9097033174	0.3609005217
707	0.9097037817	0.3608923218
708	0.9097101301	0.3608847055
709	0.909725858	0.3608606645
710	0.9097470683	0.3607914241
711	0.9097436916	0.3607981235
712	0.910069505	0.3602043831
713	0.9100717062	0.3601982437
714	0.9100962734	0.3601671059
715	0.9101041613	0.3601564139
716	0.9101237449	0.3601185626
717	0.9101526323	0.3600553147
718	0.9101494663	0.3600411737
719	0.9101504031	0.3600409573
720	0.9101493576	0.3600410149
721	0.9101527903	0.3600360366
722	0.9101783899	0.3600103612
723	0.910176136	0.3600108122
724	0.9101998455	0.3599936405
725	0.9102047254	0.3599860973
726	0.9102007378	0.3599762177
727	0.9102102621	0.3599628269
728	0.9102139961	0.3599389564
729	0.9102239732	0.3599341549
730	0.9102191196	0.3599354556
731	0.9102285715	0.3599237899
732	0.9102378521	0.3599056259
733	0.910234999	0.3599003417
734	0.9102657879	0.3598603889
735	0.9102681768	0.3598560569
736	0.9102741252	0.3598488127
737	0.9102767824	0.3598458516
738	0.9102753682	0.3598448383
739	0.9102755378	0.359840993
740	0.91028699	0.3598303285
741	0.9102924872	0.3598264557
742	0.9102888701	0.3598246593
743	0.9103072026	0.3598085618
744	0.9103214618	0.3597830873
745	0.9103590322	0.3597148807
746	0.9103642084	0.359712267
747	0.9103971146	0.3596503252
748	0.9103959506	0.3596535712
749	0.9104034581	0.3596441462
750	0.9104042747	0.359643276
751	0.910415773	0.3596296353
752	0.9104119633	0.3596331674
753	0.9104177553	0.3596112184
754	0.9104239078	0.3596041792
755	0.9104361651	0.3595859124
756	0.91043901	0.3595795627
757	0.9104413347	0.3595773318
758	0.9104489739	0.359574714
759	0.9104549535	0.3595755722
760	0.9104568041	0.3595729697
761	0.9104618354	0.3595574598
762	0.910472713	0.3595475062
763	0.9104741355	0.3595466937
764	0.9104802469	0.3595432877
765	0.9104791372	0.3595449992
766	0.9104752452	0.3595548798
767	0.9104736268	0.3595518441
768	0.9104814026	0.3595385168
769	0.910491541	0.3595300116
770	0.9104938591	0.3595137093
771	0.9104940501	0.3595138421
772	0.9104886895	0.3595207743
773	0.910493464	0.3595112108
774	0.910494055	0.3595105119
775	0.9105067107	0.359495341
776	0.9105141886	0.3594873364
777	0.9105197995	0.3594678227
778	0.9105150233	0.3594679046
779	0.9105285763	0.3594497118
780	0.910535766	0.3594309767
781	0.9105597587	0.3593991941
782	0.9105648065	0.3593739271
783	0.9105793078	0.3593596374
784	0.9105840461	0.3593398482
785	0.91058224	0.3593346558
786	0.9105847046	0.3593316618
787	0.9105996455	0.3593078418
788	0.9108090534	0.3589203305
789	0.910812598	0.3589216776
790	0.9108040138	0.3589305661
791	0.9108098387	0.3589255112
792	0.9108145243	0.3589209233
793	0.9108010833	0.358922699
794	0.9108052404	0.3589172714
795	0.9110136308	0.3584718026
796	0.9110268232	0.358461579
797	0.9110251768	0.3584632912
798	0.9110336195	0.3584503506
799	0.9110321756	0.3584511198
800	0.9110328358	0.3584510455
801	0.9110454849	0.3584186752
802	0.9110579941	0.3584029851
803	0.9110675892	0.3583862911
804	0.9110778758	0.3583773609
805	0.9110869506	0.3583647046
806	0.9110882809	0.3583574835
807	0.9110897774	0.358355814
808	0.9110890596	0.3583583227
809	0.9111037766	0.3583422363
810	0.9111076785	0.3583313429
811	0.911107965	0.3583341478
812	0.9111085017	0.358331313
813	0.911110535	0.3583292818
814	0.9111094056	0.3583295419
815	0.9111141867	0.3583222093
816	0.9111144962	0.3583201494
817	0.9111171864	0.3583168269
818	0.9111144517	0.3583096893
819	0.9114316612	0.3576411859
820	0.911449312	0.3576201256
821	0.9114658202	0.3575974958
822	0.9114788991	0.3575776046
823	0.9114780265	0.357578399
824	0.9114819745	0.3575725344
825	0.9115240099	0.3575122071
826	0.9115234978	0.3575109726
827	0.9115277257	0.3575065944
828	0.9115431688	0.3574865459
829	0.9115422484	0.3574895768
830	0.9115667663	0.3574702787
831	0.9115701546	0.3574641047
832	0.911586676	0.3574380574
833	0.9115911179	0.3574109735
834	0.9115917221	0.357400971
835	0.9116147747	0.3573727279
836	0.9116195657	0.3573652464
837	0.9116315085	0.3573550468
838	0.9116366057	0.35734859
839	0.9116360838	0.3573463374
840	0.9116485288	0.3573193044
841	0.9116620916	0.3572936354
842	0.9116582506	0.3572931649
843	0.911678781	0.3572614855
844	0.9116754998	0.3572661908
845	0.9116800454	0.3572603463
846	0.9116841795	0.357256671
847	0.9116825874	0.3572548215
848	0.9116842321	0.3572527199
849	0.9116933827	0.3572361706
850	0.9117057882	0.3572190961
851	0.9117165308	0.35720422
852	0.9117221828	0.3571831066
853	0.911727122	0.3571624875
854	0.9117357292	0.3571496212
855	0.9117369558	0.3571426177
856	0.9117373921	0.3571434159
857	0.9117395159	0.3571365985
858	0.9117397151	0.3571377714
859	0.9117425419	0.3571317511
860	0.9117469032	0.3571287843
861	0.9117521222	0.357119926
862	0.9117528499	0.3571202817
863	0.911748273	0.3571229095
864	0.9117507376	0.3571131844
865	0.9117519938	0.3571086804
866	0.9117695179	0.3570856089
867	0.9117699854	0.3570850007
868	0.9117690832	0.3570856424
869	0.9117757362	0.3570688199
870	0.911779192	0.3570659981
871	0.9117835318	0.35705142
872	0.9117857479	0.3570472564
873	0.9117855091	0.3570454017
874	0.9117836652	0.3570461073
875	0.911781818	0.357048592
876	0.9117798604	0.3570554101
877	0.9117844571	0.3570469514
878	0.9117898078	0.3570387964
879	0.9117913307	0.3570373945
880	0.9117997339	0.3570097658
881	0.9117960311	0.3570171159
882	0.9117960328	0.3570157357
883	0.9117994984	0.3570075035
884	0.9118014823	0.3570085275
