iter	Logloss
116	0.4031338643
117	0.4030384766
118	0.4029735904
119	0.4029223582
120	0.4028424149
121	0.402737102
122	0.4026913315
123	0.4026374619
124	0.4025741489
125	0.4024613948
126	0.4022367049
127	0.402121146
128	0.402067845
129	0.4019587827
130	0.4018757508
131	0.4017719994
132	0.4016648416
133	0.4015207853
134	0.4014451543
135	0.4013743946
136	0.4012971257
137	0.4012136433
138	0.4010881779
139	0.4010329225
140	0.4009082425
141	0.4008210029
142	0.4007334517
143	0.400660148
144	0.4005309924
145	0.3996500015
146	0.3995714039
147	0.3995137392
148	0.3994558749
149	0.3993974802
150	0.3993362385
151	0.3992758056
152	0.3991910615
153	0.399136174
154	0.3990127997
155	0.3989688369
156	0.3989190619
157	0.3988353989
158	0.3987754311
159	0.3987126873
160	0.3965457273
161	0.3964090431
162	0.3963116297
163	0.3962306544
164	0.3961745636
165	0.3961342747
166	0.3960833347
167	0.3960400619
168	0.3959638679
169	0.3958165103
170	0.3957552639
171	0.3956860913
172	0.3955489312
173	0.3954903667
174	0.3953417927
175	0.3952960991
176	0.3952143362
177	0.3951381621
178	0.3951001991
179	0.3949759987
180	0.394900314
181	0.3948592021
182	0.3948300238
183	0.3947947745
184	0.3947434815
185	0.3947009101
186	0.3929707135
187	0.3928324809
188	0.3924588977
189	0.3923784703
190	0.3923277185
191	0.3920724004
192	0.391987319
193	0.3919177603
194	0.3918614402
195	0.3917783189
196	0.3917472694
197	0.3917147477
198	0.391691876
199	0.3916425384
200	0.3916065602
201	0.3915628029
202	0.3915131046
203	0.3914756283
204	0.3914470376
205	0.3913987362
206	0.3913347913
207	0.3913059825
208	0.3912426466
209	0.3912188313
210	0.3911794382
211	0.391119523
212	0.3910509503
213	0.3909717986
214	0.3909440965
215	0.3907230102
216	0.3906731245
217	0.3906360156
218	0.3905640496
219	0.3905068648
220	0.3904627602
221	0.3904336337
222	0.3903981562
223	0.3903490262
224	0.3902927494
225	0.3902610937
226	0.3902445627
227	0.3902145424
228	0.3901889871
229	0.390137461
230	0.3901032558
231	0.3900563261
232	0.3900114707
233	0.388755287
234	0.388701351
235	0.3886482797
236	0.3886012247
237	0.3881840249
238	0.3881433036
239	0.3880671715
240	0.3880091996
241	0.3879863714
242	0.3878139286
243	0.3875974168
244	0.3875661459
245	0.3873686732
246	0.3873052856
247	0.3872640823
248	0.3871961446
249	0.3871746332
250	0.386952357
251	0.3868903533
252	0.3868403058
253	0.3867944333
254	0.3867514639
255	0.3867146193
256	0.3866743784
257	0.3865853996
258	0.386546093
259	0.386475442
260	0.3864556494
261	0.3863937555
262	0.3863605605
263	0.3863285607
264	0.3862836584
265	0.3862474548
266	0.3861952114
267	0.386165586
268	0.3861373946
269	0.3861086262
270	0.386077826
271	0.3856847969
272	0.3856687432
273	0.3856134214
274	0.3855844548
275	0.3855318569
276	0.3854996054
277	0.3853951472
278	0.3853581097
279	0.3853113626
280	0.3852926345
281	0.3852611248
282	0.3852485464
283	0.3852221132
284	0.3851837112
285	0.385161115
286	0.3851286107
287	0.3851019222
288	0.3850629414
289	0.3850404195
290	0.384749885
291	0.3847082034
292	0.384430321
293	0.3843596654
294	0.3843236246
295	0.3842543345
296	0.3842172673
297	0.3841954917
298	0.3839929392
299	0.3839559321
300	0.3839222363
301	0.383894185
302	0.3838568651
303	0.3838261376
304	0.383771966
305	0.3837499192
306	0.3836911432
307	0.3836593618
308	0.3836281214
309	0.3835914729
310	0.383572961
311	0.3834164481
312	0.3833868053
313	0.3832359008
314	0.3832173763
315	0.3831985166
316	0.3831202381
317	0.3830750285
318	0.3830147998
319	0.3829676666
320	0.3827938265
321	0.3827331022
322	0.3827030294
323	0.3826807742
324	0.3825064857
325	0.382478524
326	0.3824515058
327	0.382259262
328	0.382218221
329	0.3821963706
330	0.3821919425
331	0.3821654917
332	0.3821485773
333	0.3821085618
334	0.3820559495
335	0.3820297162
336	0.3820023133
337	0.3819625486
338	0.3819375018
339	0.3819041739
340	0.3818724776
341	0.3818369423
342	0.3818178995
343	0.3817465763
344	0.3817071914
345	0.3815236395
346	0.3815075202
347	0.3814804789
348	0.3814477023
349	0.3814356199
350	0.3814079289
351	0.381364767
352	0.3813466085
353	0.3813194244
354	0.381203007
355	0.3811669731
356	0.3811477213
357	0.3811310544
358	0.3810183923
359	0.3809813824
360	0.3809395859
361	0.3809124069
362	0.3807183134
363	0.3806512818
364	0.380281545
365	0.3802644946
366	0.3802314358
367	0.3801822775
368	0.380157997
369	0.3801364602
370	0.3801148554
371	0.380093739
372	0.3800482906
373	0.3800058436
374	0.3799563844
375	0.3799270834
376	0.3798745576
377	0.3798503929
378	0.3798085204
379	0.3797457491
380	0.3797440561
381	0.3797303581
382	0.3796460625
383	0.379624917
384	0.3795985116
385	0.3795609722
386	0.3795238459
387	0.379508776
388	0.3794824207
389	0.3794619449
390	0.3794430444
391	0.3794320255
392	0.3794197924
393	0.3794043608
394	0.3793930987
395	0.3793605164
396	0.3793347431
397	0.3793292886
398	0.3793176491
399	0.3793025261
400	0.3792658929
401	0.3791411743
402	0.3784891848
403	0.3784371084
404	0.3784165014
405	0.3783968925
406	0.3783793363
407	0.3783433907
408	0.378292517
409	0.3782650715
410	0.378236447
411	0.3782000973
412	0.3781821666
413	0.3781626575
414	0.3781460308
415	0.3779842492
416	0.3779664117
417	0.3779469238
418	0.3778649279
419	0.3778105757
420	0.3777891533
421	0.3777496696
422	0.3777273584
423	0.3777105181
424	0.3776885173
425	0.3776681166
426	0.3776438827
427	0.3776095512
428	0.3775859677
429	0.3775628928
430	0.3775308818
431	0.3774971364
432	0.3774674164
433	0.3774344051
434	0.3773926096
435	0.3773639729
436	0.3773274786
437	0.3772853923
438	0.3772621772
439	0.3772379044
440	0.3772281961
441	0.3771872888
442	0.3771820849
443	0.3771708233
444	0.3771606722
445	0.3771371997
446	0.3770686632
447	0.3770454735
448	0.3770259766
449	0.3770117094
450	0.3769877785
451	0.3769648285
452	0.3769469465
453	0.3761754711
454	0.376084411
455	0.3760672179
456	0.3759754779
457	0.3758984661
458	0.3758889138
459	0.3758584071
460	0.3758420634
461	0.3758294375
462	0.3758028012
463	0.3757877251
464	0.3757718842
465	0.375745598
466	0.3756985828
467	0.3756198468
468	0.3756134574
469	0.3755796087
470	0.3755584604
471	0.3755077819
472	0.3754969341
473	0.3753638599
474	0.3753513841
475	0.3753162231
476	0.3748277319
477	0.3748014843
478	0.3747584785
479	0.3747327875
480	0.3747129907
481	0.3746811956
482	0.3746276068
483	0.3745931548
484	0.3745614693
485	0.3745393014
486	0.374498481
487	0.3744651677
488	0.374452922
489	0.3744200635
490	0.3743971316
491	0.3743695345
492	0.3743676113
493	0.3735702471
494	0.3735487896
495	0.3735139997
496	0.3734963822
497	0.3734849309
498	0.373469868
499	0.3734512806
500	0.3734417998
501	0.3734205021
502	0.3733828311
503	0.3729286107
504	0.3728829953
505	0.3728489365
506	0.3728186515
507	0.3727941144
508	0.3727242094
509	0.372703391
510	0.3726677751
511	0.3726418178
512	0.372606219
513	0.3725121088
514	0.3724933958
515	0.3724666312
516	0.3724272275
517	0.3724059324
518	0.3723206112
519	0.3723042762
520	0.3722966335
521	0.3722524918
522	0.3722343187
523	0.3722213797
524	0.3721806459
525	0.3721605173
526	0.3721346226
527	0.3721106037
528	0.3720982395
529	0.3720628168
530	0.3719595256
531	0.371872698
532	0.3718491185
533	0.3718349875
534	0.3718118245
535	0.3717987436
536	0.3717630816
537	0.3716702267
538	0.3716282421
539	0.3716067028
540	0.3715803674
541	0.3715681912
542	0.3715584206
543	0.3715389508
544	0.3715300057
545	0.3714766844
546	0.3714645025
547	0.3714299864
548	0.3714085069
549	0.371374887
550	0.3708953866
551	0.3708587626
552	0.3708387492
553	0.3707997212
554	0.3707744743
555	0.3707533285
556	0.3707250211
557	0.3706941952
558	0.3706748443
559	0.3706616689
560	0.3706438432
561	0.3706190496
562	0.3706046641
563	0.370586781
564	0.3705302135
565	0.3705146741
566	0.3704945021
567	0.3704868168
568	0.3704476967
569	0.3704281872
570	0.3704200736
571	0.3704132367
572	0.3703937069
573	0.3703730723
574	0.3703506955
575	0.3703394302
576	0.3703006041
577	0.3702779463
578	0.3702269645
579	0.3701946905
580	0.3701653385
581	0.3701342658
582	0.3701329815
583	0.3701149051
584	0.3701001548
585	0.3700894666
586	0.3700837398
587	0.3700716614
588	0.370049994
589	0.370013864
590	0.370004723
591	0.3699911855
592	0.3699761574
593	0.369968963
594	0.3699606948
595	0.369938414
596	0.3699315665
597	0.3699086259
598	0.3698862454
599	0.36985355
600	0.3698439875
601	0.3698047659
602	0.3697235701
603	0.3697119823
604	0.3696902572
605	0.3696767423
606	0.3696602811
607	0.369643396
608	0.3696175622
609	0.3696063657
610	0.3695647551
611	0.3695366233
612	0.3695166509
613	0.3695017564
614	0.3694791445
615	0.3694748091
616	0.3689644228
617	0.3689533301
618	0.3689157308
619	0.3689056191
620	0.3688901214
621	0.3688814602
622	0.3688715999
623	0.3688455414
624	0.368824264
625	0.3688082095
626	0.368799941
627	0.3687890836
628	0.3687774324
629	0.3687760518
630	0.3687339557
631	0.3687125962
632	0.3687097126
633	0.3686800758
634	0.3686474842
635	0.3686281325
636	0.3686272703
637	0.3686120321
638	0.3685924002
639	0.3685681034
640	0.3685065966
641	0.3684838213
642	0.3684627803
643	0.3684415228
644	0.3684106146
645	0.3683839483
646	0.368382827
647	0.3683715464
648	0.3683379946
649	0.3683060864
650	0.3682965503
651	0.368284438
652	0.3682423972
653	0.3682198413
654	0.3681882573
655	0.3681848159
656	0.3681509401
657	0.3681482554
658	0.3681475173
659	0.3681343622
660	0.3681062036
661	0.3680799418
662	0.3680736363
663	0.3680628543
664	0.3680451451
665	0.3680108264
666	0.3680025757
667	0.3679901079
668	0.3679428298
669	0.3679323583
670	0.3679199244
671	0.3679132019
672	0.3678656427
673	0.3678414869
674	0.3678105411
675	0.3677911816
676	0.36777544
677	0.3677513479
678	0.367720923
679	0.3676835685
680	0.3676604834
681	0.3676509994
682	0.3676434372
683	0.3676232722
684	0.3676054148
685	0.3675993807
686	0.3675921125
687	0.3675697747
688	0.3675495766
689	0.3674818607
690	0.3674516139
691	0.3674304598
692	0.3673985556
693	0.3673859066
694	0.367352991
695	0.3673306957
696	0.3673017869
697	0.3672847403
698	0.3672825874
699	0.3672567453
700	0.3672473904
701	0.3672180915
702	0.3671947228
703	0.3671774194
704	0.3671621062
705	0.3671401227
706	0.367134297
707	0.3671255091
708	0.3671068401
709	0.3670793466
710	0.3670296862
711	0.3670109282
712	0.3665526533
713	0.3665387532
714	0.3665074169
715	0.3664878163
716	0.3664590455
717	0.3664079457
718	0.3663810429
719	0.3663666752
720	0.3663511909
721	0.3663424717
722	0.3663212322
723	0.3663078994
724	0.3662849615
725	0.3662764217
726	0.3662522492
727	0.3662361334
728	0.3662107067
729	0.3662001793
730	0.3661815705
731	0.3661558665
732	0.3661465304
733	0.3661328561
734	0.3660910837
735	0.3660880214
736	0.3660812281
737	0.3660743451
738	0.3660634224
739	0.3660497962
740	0.3660408169
741	0.3660281929
742	0.3660128459
743	0.3659986028
744	0.3659695767
745	0.365931124
746	0.36592745
747	0.365869566
748	0.3658607322
749	0.3658423248
750	0.3658372397
751	0.3658186767
752	0.3658117996
753	0.3657829487
754	0.3657701272
755	0.3657541076
756	0.3657379563
757	0.3657270824
758	0.3657156639
759	0.3657032631
760	0.3656882558
761	0.3656670079
762	0.3656408173
763	0.3656310372
764	0.3656205076
765	0.3656061065
766	0.3655867376
767	0.3655662826
768	0.3655322241
769	0.3655191265
770	0.3655006109
771	0.365500095
772	0.3654869683
773	0.3654769519
774	0.3654757016
775	0.3654622311
776	0.365456126
777	0.3654208048
778	0.3654064557
779	0.3653837815
780	0.3653641461
781	0.3653390069
782	0.3653093339
783	0.3652802486
784	0.365241974
785	0.3652297142
786	0.3652226062
787	0.3651991224
788	0.3649856824
789	0.364982108
790	0.364964813
791	0.3649485263
792	0.3649319477
793	0.3649053991
794	0.3648870922
795	0.3645723967
796	0.3645679262
797	0.3645532934
798	0.3645368146
799	0.3645346719
800	0.3645211512
801	0.364486909
802	0.3644704745
803	0.3644470897
804	0.3644285312
805	0.3644099679
806	0.3643892502
807	0.3643791742
808	0.3643735536
809	0.3643555551
810	0.3643389925
811	0.3643348256
812	0.3643306061
813	0.3643252193
814	0.3643239719
815	0.3643144382
816	0.3643047147
817	0.3642989878
818	0.3642794751
819	0.3639334211
820	0.3639162057
821	0.3638909263
822	0.3638625009
823	0.3638435873
824	0.3638396903
825	0.363783482
826	0.3637727329
827	0.3637578464
828	0.3637236917
829	0.3637065801
830	0.3636915477
831	0.3636732916
832	0.363651662
833	0.3636209462
834	0.363617819
835	0.3635931359
836	0.3635885773
837	0.3635696263
838	0.363545593
839	0.3635313376
840	0.3635073342
841	0.363483933
842	0.3634694206
843	0.363444448
844	0.3634346484
845	0.3634222619
846	0.3634148973
847	0.3634061882
848	0.3633959125
849	0.363374583
850	0.3633556648
851	0.3633309496
852	0.3633145358
853	0.3632988247
854	0.3632809117
855	0.3632645722
856	0.3632445067
857	0.3632367634
858	0.3632288943
859	0.3632128509
860	0.3632015966
861	0.3631893745
862	0.3631875007
863	0.3631775271
864	0.3631615251
865	0.3631567307
866	0.3631373995
867	0.3631350168
868	0.3631284747
869	0.3631163747
870	0.3630994207
871	0.3630816164
872	0.3630697548
873	0.3630639648
874	0.3630510716
875	0.3630443186
876	0.3630334864
877	0.3630143449
878	0.3629965016
879	0.3629681655
880	0.3629497931
881	0.3629307664
882	0.3629248719
883	0.3628978914
884	0.3628932692
885	0.3628790901
886	0.3628478029
887	0.3628429726
888	0.3628324407
889	0.3628235898
890	0.3628100437
891	0.3627971764
892	0.3627915428
893	0.3627710572
894	0.3627625685
895	0.3627551014
896	0.3627374993
897	0.362727795
898	0.3627189926
899	0.3625523909
900	0.3625327499
901	0.362499268
902	0.3624919289
903	0.362467918
904	0.3624486894
905	0.3622948493
906	0.3622555385
907	0.3622407024
908	0.3622236463
909	0.362198861
910	0.3621924131
911	0.3621748184
912	0.3620614036
913	0.3620448168
914	0.3620310084
915	0.3620050758
916	0.3619976993
917	0.3619851872
918	0.3619826372
919	0.361965635
920	0.3619433703
921	0.361925815
922	0.3619161256
923	0.361891312
924	0.3618645297
925	0.3618323393
926	0.3618096227
927	0.3617945734
928	0.3617622623
929	0.3617533558
930	0.3617524394
931	0.3617464526
932	0.3617235267
933	0.3617109216
934	0.3616879442
935	0.3616804927
936	0.3616633564
937	0.3616405784
938	0.3616312917
939	0.3616207139
940	0.3616002546
941	0.3615957969
942	0.3615884332
943	0.3615803
944	0.3615644642
945	0.3615453667
946	0.3615441367
947	0.3615364314
948	0.3615288738
949	0.3615226557
950	0.3615104298
951	0.3614923815
952	0.3614795845
953	0.361457329
954	0.3614451585
955	0.3614354047
956	0.3614159844
957	0.3613920155
958	0.3613623962
959	0.3613580082
960	0.3613143137
961	0.3612884294
962	0.3612815171
963	0.3612651344
964	0.361262116
965	0.3612563835
966	0.3612301395
967	0.3612189556
968	0.3612017317
969	0.3611885333
970	0.36117261
971	0.3611374735
972	0.361114733
973	0.3611112377
974	0.3610980047
975	0.3610870165
976	0.3610762785
977	0.3610577979
978	0.3610548135
979	0.3610273239
980	0.3610201987
981	0.3610035418
982	0.3609862973
983	0.3609825501
984	0.3609744782
985	0.3609551685
986	0.3609212385
987	0.3608875779
988	0.3608781257
989	0.3608720689
990	0.3608343571
991	0.3608024462
992	0.3607810114
993	0.3607616737
994	0.3607445058
995	0.3607339276
996	0.3607131457
997	0.3606976102
998	0.3606885116
999	0.360678379
1000	0.36067704
1001	0.3606646418
1002	0.3606524345
1003	0.3606438708
1004	0.3606217458
1005	0.360615127
1006	0.3605954184
1007	0.3605935733
1008	0.3605838016
1009	0.3605627587
1010	0.3605536284
1011	0.3605361457
1012	0.360519692
1013	0.3605082869
1014	0.3604933318
1015	0.3604729085
1016	0.3604720211
1017	0.3604585939
1018	0.3604495098
1019	0.360430501
1020	0.3604211799
1021	0.3604153377
1022	0.3604083249
1023	0.3604016841
1024	0.360382597
1025	0.3603690408
1026	0.3603544669
1027	0.3603279074
1028	0.3602292633
1029	0.3602241699
1030	0.3602217911
1031	0.3602095802
1032	0.3601929717
1033	0.3601232592
1034	0.3600523392
1035	0.3600376615
1036	0.3600309473
1037	0.3600215771
1038	0.3600006268
1039	0.3599972028
1040	0.3599696457
1041	0.3599550108
1042	0.3599423237
1043	0.3597717659
1044	0.3597442357
1045	0.3597325757
1046	0.3596853866
1047	0.3596624732
1048	0.359643812
1049	0.3596386314
1050	0.3596129752
1051	0.3595976263
1052	0.359579894
1053	0.3595660514
1054	0.3595467403
1055	0.3595385155
1056	0.3595238985
1057	0.3595113961
1058	0.3595012801
1059	0.3594847172
1060	0.3594766062
1061	0.3594717341
1062	0.3594663181
1063	0.3594599172
1064	0.3592540965
1065	0.3592453804
1066	0.3592353383
1067	0.3592047464
1068	0.3591800792
1069	0.3591695334
1070	0.3591636287
1071	0.3591270736
1072	0.3591159741
1073	0.3590982654
1074	0.3590962212
1075	0.3590866616
1076	0.3590706869
1077	0.3590389531
1078	0.3590090683
1079	0.3589947267
1080	0.3589936633
1081	0.3589886876
1082	0.3589798006
1083	0.3589574722
1084	0.3589520831
1085	0.3589447572
1086	0.3589409968
1087	0.3589363514
1088	0.3589292308
1089	0.3589240146
1090	0.3589080856
1091	0.3588984049
1092	0.358890861
1093	0.3588771922
1094	0.3588587351
1095	0.3588485044
1096	0.3588288937
1097	0.3588245422
1098	0.3588032148
1099	0.3588016841
1100	0.3587757295
1101	0.3587622072
1102	0.3587522649
1103	0.3587443706
1104	0.3587376534
1105	0.3587272924
1106	0.3587240747
1107	0.3587189413
1108	0.3587082581
1109	0.3586833756
1110	0.3586749808
1111	0.3586617572
1112	0.3586604146
1113	0.358645859
1114	0.358635777
1115	0.3586162423
1116	0.3586125064
1117	0.3586104965
1118	0.3585897135
1119	0.3585603114
1120	0.3585326587
1121	0.3585134684
1122	0.3585001347
1123	0.3584985121
1124	0.3584821146
1125	0.3584749668
1126	0.3584651629
1127	0.3584427933
1128	0.3584298694
1129	0.3584096768
1130	0.3583892053
1131	0.3583842481
1132	0.3583756268
1133	0.3583752431
1134	0.3583723635
1135	0.3583648867
1136	0.3583635107
1137	0.3583498161
1138	0.3583318108
1139	0.3582921481
1140	0.3582828128
1141	0.3582794942
1142	0.3582734759
1143	0.3582662368
1144	0.358265447
1145	0.358253862
1146	0.3582371033
1147	0.3582227732
1148	0.3582112305
1149	0.3582109262
1150	0.358203465
1151	0.3581960661
1152	0.3581624483
1153	0.3581523659
1154	0.3581269221
1155	0.3581044492
1156	0.3580988167
1157	0.3580926983
1158	0.3580905949
1159	0.358079791
1160	0.3580747049
1161	0.3580690868
1162	0.3580586376
1163	0.3580490629
1164	0.3580350515
1165	0.3580304912
1166	0.3580147844
1167	0.3580139536
1168	0.3580022181
1169	0.357990526
1170	0.3579902302
1171	0.3579838718
1172	0.3579732866
1173	0.3579711609
1174	0.3579591082
1175	0.357953134
1176	0.3579419448
1177	0.357930501
1178	0.3579203323
1179	0.3578996903
1180	0.3578990534
1181	0.3578833961
1182	0.3578461452
1183	0.3578336897
1184	0.3578212398
1185	0.3578107656
1186	0.3578029126
1187	0.3577829592
1188	0.3577689347
1189	0.3577536283
1190	0.3577456232
1191	0.357745341
1192	0.3577368774
1193	0.3577285173
1194	0.3577192093
1195	0.3577076384
1196	0.3577016568
1197	0.3576934902
1198	0.3576886655
1199	0.3576609288
1200	0.3576448783
1201	0.3576253111
1202	0.3575983019
1203	0.357581342
1204	0.3575680886
1205	0.3575638456
1206	0.3575474603
1207	0.3575396111
1208	0.3575245042
1209	0.3575076358
1210	0.3574966069
1211	0.3574856028
1212	0.3574754034
1213	0.3574580476
1214	0.3574529154
1215	0.3574431413
1216	0.3574252859
1217	0.3574166326
1218	0.3573942981
1219	0.3573842127
1220	0.3573760762
1221	0.3573708021
1222	0.3573651227
1223	0.3573586964
1224	0.3573550206
1225	0.3573429677
1226	0.3573315526
1227	0.3573247368
1228	0.3573130041
1229	0.3573025002
1230	0.3572981408
1231	0.3572931845
1232	0.3572843406
1233	0.3572763325
1234	0.357264473
1235	0.3572631656
1236	0.357240415
1237	0.3572353165
1238	0.3572148049
1239	0.3571970956
1240	0.3571735615
1241	0.357153351
1242	0.3571478014
1243	0.3571334046
1244	0.3571283969
1245	0.357113978
1246	0.3571102786
1247	0.3570906941
1248	0.3570849249
1249	0.3570568237
1250	0.3570357461
1251	0.3570262601
1252	0.357012637
1253	0.3569907656
1254	0.3569723628
1255	0.3569633468
1256	0.3569545112
1257	0.3569409726
1258	0.356933911
1259	0.3569173744
1260	0.3569107412
1261	0.3569010382
1262	0.3568859223
1263	0.3568736687
1264	0.3568610542
1265	0.3568553517
1266	0.3568455139
1267	0.3568313952
1268	0.3568252047
1269	0.3568161262
1270	0.3568099982
1271	0.356796984
1272	0.356779579
1273	0.3567706162
1274	0.3567507572
1275	0.3567442784
1276	0.3567296428
1277	0.356702727
1278	0.3566858774
1279	0.3566760441
1280	0.3566645371
1281	0.3566486423
1282	0.356628419
1283	0.3566128567
1284	0.3565962782
1285	0.3565723608
1286	0.3565663832
1287	0.3565619608
1288	0.3565554478
1289	0.3565547189
1290	0.3565410947
1291	0.3565362488
1292	0.3565233766
1293	0.3565165107
1294	0.3564988849
1295	0.3564894049
1296	0.3564826476
1297	0.3564762361
1298	0.3564715007
1299	0.3564699135
1300	0.3564548115
1301	0.3564406591
1302	0.3564292161
1303	0.3564285507
1304	0.3564123477
1305	0.3564058646
1306	0.356363985
1307	0.3563446817
1308	0.3563311578
1309	0.3563228382
1310	0.3563089954
1311	0.3562979408
1312	0.3562917891
1313	0.3562840691
1314	0.3562835909
1315	0.3562563979
1316	0.3562442604
1317	0.3562382169
1318	0.3562235192
1319	0.356207602
1320	0.3561897688
1321	0.3561654063
1322	0.3561595633
1323	0.3561469903
1324	0.356135926
1325	0.3561181904
1326	0.3561049098
1327	0.3560877053
1328	0.3560740368
1329	0.3560678721
1330	0.356058403
1331	0.3560483375
1332	0.3560298124
1333	0.3560216891
1334	0.3559965234
1335	0.3559770144
1336	0.3559721016
1337	0.3559474749
1338	0.3559223009
1339	0.3559125667
1340	0.3559027575
1341	0.3558935148
1342	0.3558769813
1343	0.3558687738
1344	0.3558420903
1345	0.3558244301
1346	0.3558114302
1347	0.3557977345
1348	0.3557775283
1349	0.3557771546
1350	0.3557752321
1351	0.355769238
1352	0.3557442376
1353	0.3557309652
1354	0.3557280902
1355	0.3556892713
1356	0.3556808024
1357	0.3556805105
1358	0.3556688041
1359	0.3556615271
1360	0.355631661
1361	0.3556248493
1362	0.3556035641
1363	0.3555980622
1364	0.3555889509
1365	0.3555726918
1366	0.3555675583
1367	0.3555593681
1368	0.3555282103
1369	0.3555273799
1370	0.3555211812
1371	0.3555090788
1372	0.355495373
1373	0.3554726186
1374	0.3554428733
1375	0.35543214
1376	0.3554248501
1377	0.3554072285
1378	0.3553847509
1379	0.3553788437
1380	0.3553684569
1381	0.3553621793
1382	0.3553489155
1383	0.3553424902
1384	0.3553257773
1385	0.3553078824
1386	0.3552979829
1387	0.355280167
1388	0.3552702842
1389	0.3552649566
1390	0.3552601502
1391	0.3552534895
1392	0.3552370885
1393	0.3552147083
1394	0.3552120764
1395	0.3551999067
1396	0.3551877096
1397	0.3551750197
1398	0.3551704865
1399	0.3551623782
1400	0.3551526025
1401	0.3551433896
1402	0.3551382863
1403	0.3548949261
1404	0.3548804031
1405	0.3548782371
1406	0.3548479703
1407	0.3548289599
1408	0.3548282417
1409	0.3548280392
1410	0.3548174478
1411	0.3548077378
1412	0.3547839324
1413	0.3547595379
1414	0.3547589576
1415	0.3547524022
1416	0.3547318623
1417	0.3547223847
1418	0.354713297
1419	0.354691623
1420	0.3546852193
1421	0.3546687068
1422	0.3546601252
1423	0.3546550421
1424	0.3546458492
1425	0.3546379036
1426	0.3546300977
1427	0.3546187514
1428	0.3546106269
1429	0.3545855406
1430	0.3545769667
1431	0.3545592637
1432	0.3545433117
1433	0.3545199495
1434	0.3545171242
1435	0.3545009115
1436	0.3544822425
1437	0.3544735623
1438	0.3544659419
1439	0.3544605086
1440	0.3544505598
1441	0.3544289331
1442	0.3544197145
1443	0.3543889557
1444	0.3543817851
1445	0.3543731868
1446	0.3543641318
1447	0.3543624234
1448	0.354349484
1449	0.354255299
1450	0.354253903
1451	0.3542402504
1452	0.3542288565
1453	0.3542225247
1454	0.3542088558
1455	0.3542007376
1456	0.354185589
1457	0.3541713175
1458	0.3541693026
1459	0.3541538955
1460	0.3541445019
1461	0.3541243533
1462	0.3541238754
1463	0.3541001567
1464	0.354095499
1465	0.3540851357
1466	0.3540759632
1467	0.3540598358
1468	0.3540488253
1469	0.35403185
1470	0.3540150308
1471	0.3540114608
1472	0.3540025126
1473	0.3539711651
1474	0.3538416033
1475	0.3538359859
1476	0.3538267805
1477	0.3538142149
1478	0.35379793
1479	0.3537872393
1480	0.353779253
1481	0.3537694566
1482	0.3537626487
1483	0.3537576262
1484	0.3537444225
1485	0.3537388877
1486	0.3537358155
1487	0.3537292422
1488	0.3537059593
1489	0.3536957887
1490	0.3536909845
1491	0.3536697762
1492	0.3536515624
1493	0.3536394628
1494	0.3536218905
1495	0.353609741
1496	0.3536087556
1497	0.3535966498
1498	0.353587749
1499	0.3535617514
1500	0.3535296033
1501	0.3535157188
1502	0.3535151317
1503	0.353510398
1504	0.3535009389
1505	0.3534904082
1506	0.3534690175
1507	0.3534490036
1508	0.3534446778
1509	0.3534260018
1510	0.3534071826
1511	0.3534056202
1512	0.3533988601
